CATALOG_NAME,SCHEMA_NAME,CUBE_NAME,MEASURE_NAME,MEASURE_UNIQUE_NAME,MEASURE_CAPTION,MEASURE_GUID,MEASURE_AGGREGATOR,DATA_TYPE,NUMERIC_PRECISION,NUMERIC_SCALE,MEASURE_UNITS,DESCRIPTION,EXPRESSION,MEASURE_IS_VISIBLE,LEVELS_LIST,MEASURE_NAME_SQL_COLUMN_NAME,MEASURE_UNQUALIFIED_CAPTION,MEASUREGROUP_NAME,MEASURE_DISPLAY_FOLDER,DEFAULT_FORMAT_STRING
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Sales Order Line - Total Cost (Base Currency),[Measures].[Sales Order Line - Total Cost (Base Currency)],Sales Order Line - Total Cost (Base Currency),,0,12,65535,-1,,,SUMX(,TRUE,,Sales Order Line - Total Cost (Base Currency),Sales Order Line - Total Cost (Base Currency),Key Measures,Sales Order Lines,"#,0"
,,,,,,,,,,,,,"   fctSalesOrderLineExt,",,,,,,,
,,,,,,,,,,,,,   fctSalesOrderLineExt[Quantity] * fctSalesOrderLineExt[UnitCost] *,,,,,,,
,,,,,,,,,,,,,   (,,,,,,,
,,,,,,,,,,,,,       DIVIDE(,,,,,,,
,,,,,,,,,,,,,"           RELATED(dimSalesOrder[orderTotalInBaseCurrency]),",,,,,,,
,,,,,,,,,,,,,           RELATED(dimSalesOrder[orderTotal]),,,,,,,
,,,,,,,,,,,,,       ),,,,,,,
,,,,,,,,,,,,,   ),,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Purchase Order Line - Received Amount (Currency),[Measures].[Purchase Order Line - Received Amount (Currency)],Purchase Order Line - Received Amount (Currency),,0,12,65535,-1,,,SUM(fctPurchaseOrderLineExt[ReceivedAmt]),TRUE,,Purchase Order Line - Received Amount (Currency),Purchase Order Line - Received Amount (Currency),Key Measures,Purchase Order Lines,"#,0"
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Warehouse Quantity On Hand,[Measures].[Warehouse Quantity On Hand],Warehouse Quantity On Hand,,0,12,65535,-1,,,SUM(dimWarehouseDetail[QuantityOnHand]),TRUE,,Warehouse Quantity On Hand,Warehouse Quantity On Hand,Key Measures,Inventory and Warehouse,"#,0"
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Warehouse Quantity Available For Shipment,[Measures].[Warehouse Quantity Available For Shipment],Warehouse Quantity Available For Shipment,,0,12,65535,-1,,,SUM(dimWarehouseDetail[AvailableForShipment]),TRUE,,Warehouse Quantity Available For Shipment,Warehouse Quantity Available For Shipment,Key Measures,Inventory and Warehouse,"#,0"
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Purchase Order Line - Unit Cost (Base Currency),[Measures].[Purchase Order Line - Unit Cost (Base Currency)],Purchase Order Line - Unit Cost (Base Currency),,0,12,65535,-1,,,SUM(fctPurchaseOrderLineExt[UnitCostInBaseCurrency]),TRUE,,Purchase Order Line - Unit Cost (Base Currency),Purchase Order Line - Unit Cost (Base Currency),Key Measures,Purchase Order Lines,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Inventory Price Statistics - Last Cost,[Measures].[Inventory Price Statistics - Last Cost],Inventory Price Statistics - Last Cost,,0,12,65535,-1,,,SUM(dimInventory[CostPriceStatistics_lastCost]),TRUE,,Inventory Price Statistics - Last Cost,Inventory Price Statistics - Last Cost,Key Measures,Inventory and Warehouse,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Purchase Order Line - Total Cost Before Discount (Currency),[Measures].[Purchase Order Line - Total Cost Before Discount (Currency)],Purchase Order Line - Total Cost Before Discount (Currency),,0,12,65535,-1,,,SUMX(,TRUE,,Purchase Order Line - Total Cost Before Discount (Currency),Purchase Order Line - Total Cost Before Discount (Currency),Key Measures,Purchase Order Lines,
,,,,,,,,,,,,,"   fctPurchaseOrderLineExt,",,,,,,,
,,,,,,,,,,,,,   fctPurchaseOrderLineExt[QtyOnReceipts] * fctPurchaseOrderLineExt[UnitCost],,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Purchase Order Line - Amount (Currency),[Measures].[Purchase Order Line - Amount (Currency)],Purchase Order Line - Amount (Currency),,0,12,65535,-1,,,SUM(fctPurchaseOrderLineExt[Amount]),TRUE,,Purchase Order Line - Amount (Currency),Purchase Order Line - Amount (Currency),Key Measures,Purchase Order Lines,"#,0"
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Purchase Order Line - Amount (Base Currency),[Measures].[Purchase Order Line - Amount (Base Currency)],Purchase Order Line - Amount (Base Currency),,0,12,65535,-1,,,SUMX(,TRUE,,Purchase Order Line - Amount (Base Currency),Purchase Order Line - Amount (Base Currency),Key Measures,Purchase Order Lines,"#,0"
,,,,,,,,,,,,,"   fctPurchaseOrderLineExt,",,,,,,,
,,,,,,,,,,,,,   fctPurchaseOrderLineExt[Amount] *,,,,,,,
,,,,,,,,,,,,,   (,,,,,,,
,,,,,,,,,,,,,       DIVIDE(,,,,,,,
,,,,,,,,,,,,,"           RELATED(dimPurchaseOrder[orderTotalInBaseCurrency]),",,,,,,,
,,,,,,,,,,,,,           RELATED(dimPurchaseOrder[orderTotal]),,,,,,,
,,,,,,,,,,,,,       ),,,,,,,
,,,,,,,,,,,,,   ),,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Purchase Order Line - Quantity Received,[Measures].[Purchase Order Line - Quantity Received],Purchase Order Line - Quantity Received,,0,12,65535,-1,,,SUM(fctPurchaseOrderLineExt[QtyOnReceipts]),TRUE,,Purchase Order Line - Quantity Received,Purchase Order Line - Quantity Received,Key Measures,Purchase Order Lines,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Purchase Order Line - Quantity,[Measures].[Purchase Order Line - Quantity],Purchase Order Line - Quantity,,0,12,65535,-1,,,SUM(fctPurchaseOrderLineExt[OrderQty]),TRUE,,Purchase Order Line - Quantity,Purchase Order Line - Quantity,Key Measures,Purchase Order Lines,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Purchase Order Line - Quantity Open,[Measures].[Purchase Order Line - Quantity Open],Purchase Order Line - Quantity Open,,0,12,65535,-1,,,[Purchase Order Line - Quantity] - [Purchase Order Line - Quantity Received],TRUE,,Purchase Order Line - Quantity Open,Purchase Order Line - Quantity Open,Key Measures,Purchase Order Lines,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Purchase Order Line - Amount (Base Currency) (Promised Date),[Measures].[Purchase Order Line - Amount (Base Currency) (Promised Date)],Purchase Order Line - Amount (Base Currency) (Promised Date),,0,12,65535,-1,,,CALCULATE(,TRUE,,Purchase Order Line - Amount (Base Currency) (Promised Date),Purchase Order Line - Amount (Base Currency) (Promised Date),Key Measures,Purchase Order Lines,
,,,,,,,,,,,,,"   [Purchase Order Line - Amount (Base Currency)],",,,,,,,
,,,,,,,,,,,,,"   USERELATIONSHIP(dimDate[Date], fctPurchaseOrderLineExt[Promised])",,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Purchase Order - Amount (Base Currency) (Promised On Date),[Measures].[Purchase Order - Amount (Base Currency) (Promised On Date)],Purchase Order - Amount (Base Currency) (Promised On Date),,0,12,65535,-1,,,CALCULATE(,TRUE,,Purchase Order - Amount (Base Currency) (Promised On Date),Purchase Order - Amount (Base Currency) (Promised On Date),Key Measures,Purchase Order Lines,
,,,,,,,,,,,,,"   [Purchase Order Line - Amount (Base Currency)],",,,,,,,
,,,,,,,,,,,,,"   USERELATIONSHIP(dimDate[Date], dimPurchaseOrder[promisedOn])",,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Purchase Order - Order Total (Base Currency),[Measures].[Purchase Order - Order Total (Base Currency)],Purchase Order - Order Total (Base Currency),,0,12,65535,-1,,,SUM(dimPurchaseOrder[orderTotalInBaseCurrency]),TRUE,,Purchase Order - Order Total (Base Currency),Purchase Order - Order Total (Base Currency),Key Measures,Purchase Order Lines,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Purchase Order - Order Total (Currency),[Measures].[Purchase Order - Order Total (Currency)],Purchase Order - Order Total (Currency),,0,12,65535,-1,,,SUM(dimPurchaseOrder[orderTotal]),TRUE,,Purchase Order - Order Total (Currency),Purchase Order - Order Total (Currency),Key Measures,Purchase Order Lines,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD),[Measures].[Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD)],Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD),,0,12,65535,-1,,,VAR _Date = MIN(dimDate[Relative Day]),TRUE,,Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD),Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD),Key Measures,Sales Order Lines\Time Intelligence,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Amount =,,,,,,,
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,"   [Sales Order Total Disc Price (excl. VAT) (Base Currency)],",,,,,,,
,,,,,,,,,,,,,   DATESMTD(dimDate[Date]),,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"IF(_Date <= 0, _Amount + 0)",,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Customer Invoice Amount (MTD),[Measures].[Customer Invoice Amount (MTD)],Customer Invoice Amount (MTD),,0,12,65535,-1,,,VAR _Date = MIN(dimDate[Relative Day]),TRUE,,Customer Invoice Amount (MTD),Customer Invoice Amount (MTD),Key Measures,Customer Invoice Lines,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Amount =,,,,,,,
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,"   [Customer Invoice Amount (Base Currency) (excl. VAT)],",,,,,,,
,,,,,,,,,,,,,   DATESMTD(dimDate[Date]),,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"IF(_Date <= 0, _Amount + 0)",,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Dummy,[Measures].[Dummy],Dummy,,0,12,65535,-1,,,0,TRUE,,Dummy,Dummy,Key Measures,Utilities,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Marker - Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD),[Measures].[Marker - Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD)],Marker - Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD),,0,12,65535,-1,,,VAR _Date = MIN(dimDate[Relative Day]),TRUE,,Marker - Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD),Marker - Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD),Key Measures,Sales Order Lines\Time Intelligence,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Amount =,,,,,,,
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,"   [Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD)],",,,,,,,
,,,,,,,,,,,,,   dimDate[Relative Day] = 0,,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"IF(_Date = 0, _Amount)",,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Customer Invoice Amount (MTD Marker),[Measures].[Customer Invoice Amount (MTD Marker)],Customer Invoice Amount (MTD Marker),,0,12,65535,-1,,,VAR _Date = MIN(dimDate[Relative Day]),TRUE,,Customer Invoice Amount (MTD Marker),Customer Invoice Amount (MTD Marker),Key Measures,Customer Invoice Lines,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Amount =,,,,,,,
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,"   [Customer Invoice Amount (MTD)],",,,,,,,
,,,,,,,,,,,,,   dimDate[Relative Day] = 0,,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"IF(_Date = 0, _Amount)",,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Inventory Value,[Measures].[Inventory Value],Inventory Value,,0,12,65535,-1,,,SUMX(,TRUE,,Inventory Value,Inventory Value,Key Measures,Inventory and Warehouse,"#,0"
,,,,,,,,,,,,,"   dimInventory,",,,,,,,
,,,,,,,,,,,,,   [Inventory Price Statistics - Last Cost] * [Warehouse Quantity On Hand],,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD),[Measures].[Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD)],Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD),,0,12,65535,-1,,,VAR _Date = MIN(dimDate[Relative Day]),TRUE,,Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD),Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD),Key Measures,Sales Order Lines\Time Intelligence,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Amount =,,,,,,,
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,"   [Sales Order Total Disc Price (excl. VAT) (Base Currency)],",,,,,,,
,,,,,,,,,,,,,   DATESYTD(dimDate[Date]),,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"IF(_Date <= 0, _Amount + 0)",,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Marker - Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD),[Measures].[Marker - Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD)],Marker - Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD),,0,12,65535,-1,,,VAR _Date = MIN(dimDate[Relative Day]),TRUE,,Marker - Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD),Marker - Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD),Key Measures,Sales Order Lines\Time Intelligence,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Amount =,,,,,,,
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,"   [Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD)],",,,,,,,
,,,,,,,,,,,,,   dimDate[Relative Day] = 0,,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"IF(_Date = 0, _Amount)",,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD) (LY),[Measures].[Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD) (LY)],Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD) (LY),,0,12,65535,-1,,,CALCULATE(,TRUE,,Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD) (LY),Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD) (LY),Key Measures,Sales Order Lines\Time Intelligence,
,,,,,,,,,,,,,"   [Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD)],",,,,,,,
,,,,,,,,,,,,,   SAMEPERIODLASTYEAR(dimDate[Date]),,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD) (LY),[Measures].[Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD) (LY)],Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD) (LY),,0,12,65535,-1,,,CALCULATE(,TRUE,,Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD) (LY),Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD) (LY),Key Measures,Sales Order Lines\Time Intelligence,
,,,,,,,,,,,,,"   [Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD)],",,,,,,,
,,,,,,,,,,,,,   SAMEPERIODLASTYEAR(dimDate[Date]),,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Sales Order Total Disc Price (excl. VAT) (Base Currency) (LY),[Measures].[Sales Order Total Disc Price (excl. VAT) (Base Currency) (LY)],Sales Order Total Disc Price (excl. VAT) (Base Currency) (LY),,0,12,65535,-1,,,CALCULATE(,TRUE,,Sales Order Total Disc Price (excl. VAT) (Base Currency) (LY),Sales Order Total Disc Price (excl. VAT) (Base Currency) (LY),Key Measures,Sales Order Lines\Time Intelligence,
,,,,,,,,,,,,,"   [Sales Order Total Disc Price (excl. VAT) (Base Currency)],",,,,,,,
,,,,,,,,,,,,,"   DATEADD(dimDate[Date], -1, YEAR)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Sales Order Total Disc Price (excl. VAT) (Base Currency) (YoY %),[Measures].[Sales Order Total Disc Price (excl. VAT) (Base Currency) (YoY %)],Sales Order Total Disc Price (excl. VAT) (Base Currency) (YoY %),,0,12,65535,-1,,,VAR _Current = [Sales Order Total Disc Price (excl. VAT) (Base Currency)],TRUE,,Sales Order Total Disc Price (excl. VAT) (Base Currency) (YoY %),Sales Order Total Disc Price (excl. VAT) (Base Currency) (YoY %),Key Measures,Sales Order Lines\Time Intelligence,0.00%;-0.00%;0.00%
,,,,,,,,,,,,,VAR _Previous = [Sales Order Total Disc Price (excl. VAT) (Base Currency) (LY)],,,,,,,
,,,,,,,,,,,,,VAR _Change = _Current - _Previous,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,IF(,,,,,,,
,,,,,,,,,,,,,"   _Current && _Previous,",,,,,,,
,,,,,,,,,,,,,   DIVIDE(,,,,,,,
,,,,,,,,,,,,,"       _Change,",,,,,,,
,,,,,,,,,,,,,       ABS(_Previous),,,,,,,
,,,,,,,,,,,,,       ),,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD) (YoY %),[Measures].[Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD) (YoY %)],Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD) (YoY %),,0,12,65535,-1,,,VAR _Current = [Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD)],TRUE,,Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD) (YoY %),Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD) (YoY %),Key Measures,Sales Order Lines\Time Intelligence,0.00%;-0.00%;0.00%
,,,,,,,,,,,,,VAR _Previous = [Sales Order Total Disc Price (excl. VAT) (Base Currency) (YTD) (LY)],,,,,,,
,,,,,,,,,,,,,VAR _Change = _Current - _Previous,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,IF(,,,,,,,
,,,,,,,,,,,,,"   _Current && _Previous,",,,,,,,
,,,,,,,,,,,,,   DIVIDE(,,,,,,,
,,,,,,,,,,,,,"       _Change,",,,,,,,
,,,,,,,,,,,,,       ABS(_Previous),,,,,,,
,,,,,,,,,,,,,       ),,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD) (YoY %),[Measures].[Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD) (YoY %)],Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD) (YoY %),,0,12,65535,-1,,,VAR _Current = [Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD)],TRUE,,Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD) (YoY %),Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD) (YoY %),Key Measures,Sales Order Lines\Time Intelligence,0.00%;-0.00%;0.00%
,,,,,,,,,,,,,VAR _Previous = [Sales Order Total Disc Price (excl. VAT) (Base Currency) (MTD) (LY)],,,,,,,
,,,,,,,,,,,,,VAR _Change = _Current - _Previous,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,IF(,,,,,,,
,,,,,,,,,,,,,"   _Current && _Previous,",,,,,,,
,,,,,,,,,,,,,   DIVIDE(,,,,,,,
,,,,,,,,,,,,,"       _Change,",,,,,,,
,,,,,,,,,,,,,       ABS(_Previous),,,,,,,
,,,,,,,,,,,,,       ),,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Sales Order Line - Quantity,[Measures].[Sales Order Line - Quantity],Sales Order Line - Quantity,,0,12,65535,-1,,,SUMX(,TRUE,,Sales Order Line - Quantity,Sales Order Line - Quantity,Key Measures,Sales Order Lines,"#,0"
,,,,,,,,,,,,,"   fctSalesOrderLineExt,",,,,,,,
,,,,,,,,,,,,,   fctSalesOrderLineExt[Quantity],,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Customer Invoice and Credit Note Amount (Base Currency),[Measures].[Customer Invoice and Credit Note Amount (Base Currency)],Customer Invoice and Credit Note Amount (Base Currency),,0,12,65535,-1,,,[Customer Invoice Amount (Base Currency) (excl. VAT)] + [Customer Credit Note Amount (Base Currency)],TRUE,,Customer Invoice and Credit Note Amount (Base Currency),Customer Invoice and Credit Note Amount (Base Currency),Key Measures,Customer Invoice and Credit Notes,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Customer Invoice and Credit Note Amount (Base Currency) (MTD),[Measures].[Customer Invoice and Credit Note Amount (Base Currency) (MTD)],Customer Invoice and Credit Note Amount (Base Currency) (MTD),,0,12,65535,-1,,,VAR _Date = MIN(dimDate[Relative Day]),TRUE,,Customer Invoice and Credit Note Amount (Base Currency) (MTD),Customer Invoice and Credit Note Amount (Base Currency) (MTD),Key Measures,Customer Invoice and Credit Notes,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Amount =,,,,,,,
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,"   [Customer Invoice and Credit Note Amount (Base Currency)],",,,,,,,
,,,,,,,,,,,,,   DATESMTD(dimDate[Date]),,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"IF(_Date <= 0, _Amount + 0)",,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Customer Invoice and Credit Note Amount (Base Currency) (MTD Marker),[Measures].[Customer Invoice and Credit Note Amount (Base Currency) (MTD Marker)],Customer Invoice and Credit Note Amount (Base Currency) (MTD Marker),,0,12,65535,-1,,,VAR _Date = MIN(dimDate[Relative Day]),TRUE,,Customer Invoice and Credit Note Amount (Base Currency) (MTD Marker),Customer Invoice and Credit Note Amount (Base Currency) (MTD Marker),Key Measures,Customer Invoice and Credit Notes,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Amount =,,,,,,,
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,"   [Customer Invoice and Credit Note Amount (Base Currency) (MTD)],",,,,,,,
,,,,,,,,,,,,,   dimDate[Relative Day] = 0,,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"IF(_Date = 0, _Amount)",,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Msg - Year & Month Selection,[Measures].[Msg - Year & Month Selection],Msg - Year & Month Selection,,0,12,65535,-1,,,IF(,TRUE,,Msg - Year & Month Selection,Msg - Year & Month Selection,Titles and Labels,Messages,
,,,,,,,,,,,,,"   HASONEVALUE(dimDate[Year]) && HASONEVALUE(dimDate[Month Number]),",,,,,,,
,,,,,,,,,,,,,"   UNICHAR(8200),",,,,,,,
,,,,,,,,,,,,,"   ""?? Please select a single year and month""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Title - Select Language,[Measures].[Title - Select Language],Title - Select Language,,0,12,65535,-1,,,VAR _Text =,TRUE,,Title - Select Language,Title - Select Language,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"   TRUE(),",,,,,,,
,,,,,,,,,,,,,"   [Language] = ""NOR"", ""?? Velg språk"",",,,,,,,
,,,,,,,,,,,,,"   ""?? Select Language""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Title - Customers,[Measures].[Title - Customers],Title - Customers,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - Customers,Title - Customers,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"   TRUE(),",,,,,,,
,,,,,,,,,,,,,"   _Language = ""NOR"", ""Kunder"",",,,,,,,
,,,,,,,,,,,,,"   ""Customers""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Title - Suppliers,[Measures].[Title - Suppliers],Title - Suppliers,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - Suppliers,Title - Suppliers,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"   TRUE(),",,,,,,,
,,,,,,,,,,,,,"   _Language = ""NOR"", ""Leverandører"",",,,,,,,
,,,,,,,,,,,,,"   ""Suppliers""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Title - Invoices,[Measures].[Title - Invoices],Title - Invoices,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - Invoices,Title - Invoices,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
